    25   5     59      2     56      4
    26   3     53      2     56      4
    27   4    138      2     56      4
    28   1     56      2     53    203
    29   1     56      2     53    204
    30   1     56      2     53    205
    31   6     59      2     53    203
    32   6     59      2     53    204
    33   6     59      2     53    205
    34   1    138      2     53    203
    35   1    138      2     53    204
    36   1    138      2     53    205
    37   4     56      2    138     32
    38   5     59      2    138     32
    39   3     53      2    138     32
    40   1     57      3     54    206
    41   1     57      3     54    207
    42   1     57      3     54    208
    43   6     55      3     54    206
    44   6     55      3     54    207
    45   6     55      3     54    208
    46   6     83      3     54    206
    47   6     83      3     54    207
    48   6     83      3     54    208
    49   3     54      3     57      4
    50   5     55      3     57      4
    51   5     83      3     57      4
    52   4     57      4     56      2
    53   4     66      4     56      2
    54   5     96      4     56      2
    55   4     56      4     57      3
    56   4     66      4     57      3
    57   5     96      4     57      3
    58   4     56      4     66      8
    59   4     57      4     66      8
    60   5     96      4     66      8
    61   1    107      5     58    209
    62   1    107      5     58    210
    63   1    107      5     58    211
    64   6     87      5     58    209
    65   6     87      5     58    210
    66   6     87      5     58    211
    67   1     90      5     58    209
    68   1     90      5     58    210
    69   1     90      5     58    211
    70   3     58      5    107     22
    71   5     87      5    107     22
    72   4     90      5    107     22
    73   3     58      5     90     15
    74   4    107      5     90     15
    75   5     87      5     90     15
    76   6     60      6     61    212
    77   6     60      6     61    213
    78   6     60      6     61    214
    79   2     62      6     61    212
    80   2     62      6     61    213
    81   2     62      6     61    214
    82   1     63      6     61    212
    83   1     63      6     61    213
    84   1     63      6     61    214
    85   6     60      6     62    215
    86   6     60      6     62    216
    87   6     60      6     62    217
    88   2     61      6     62    215
    89   2     61      6     62    216
    90   2     61      6     62    217
    91   1     63      6     62    215
    92   1     63      6     62    216
    93   1     63      6     62    217
    94   5     60      6     63      7
    95   3     61      6     63      7
    96   3     62      6     63      7
    97   4     73      7     63      6
    98   3     64      7     63      6
    99   3     70      7     63      6
   100   4     63      7     73     10
   101   3     64      7     73     10
   102   3     70      7     73     10
   103   1     63      7     64    218
   104   1     63      7     64    219
   105   1     63      7     64    220
   106   1     73      7     64    218
   107   1     73      7     64    219
   108   1     73      7     64    220
   109   2     70      7     64    218
   110   2     70      7     64    219
   111   2     70      7     64    220
   112   1     63      7     70    230
   113   1     63      7     70    231
   114   1     63      7     70    232
   115   1     73      7     70    230
   116   1     73      7     70    231
   117   1     73      7     70    232
   118   2     64      7     70    230
   119   2     64      7     70    231
   120   2     64      7     70    232
   121   5     65      8     66      4
   122   3     67      8     66      4
   123   3     68      8     66      4
   124   6     65      8     67    221
   125   6     65      8     67    222
   126   6     65      8     67    223
   127   1     66      8     67    221
   128   1     66      8     67    222
   129   1     66      8     67    223
   130   2     68      8     67    221
   131   2     68      8     67    222
   132   2     68      8     67    223
   133   6     65      8     68    224
   134   6     65      8     68    225
   135   6     65      8     68    226
   136   1     66      8     68    224
   137   1     66      8     68    225
   138   1     66      8     68    226
   139   2     67      8     68    224
   140   2     67      8     68    225
   141   2     67      8     68    226
   142   6     71      9     69    227
   143   6     71      9     69    228
   144   6     71      9     69    229
   145   1    151      9     69    227
   146   1    151      9     69    228
   147   1    151      9     69    229
   148   1    164      9     69    227
   149   1    164      9     69    228
   150   1    164      9     69    229
   151   3     69      9    151     37
   152   5     71      9    151     37
   153   4    164      9    151     37
   154   3     69      9    164     41
   155   5     71      9    164     41
   156   4    151      9    164     41
   157   1     73     10     72    233
   158   1     73     10     72    234
   159   1     73     10     72    235
   160   2     74     10     72    233
   161   2     74     10     72    234
   162   2     74     10     72    235
   163   6     78     10     72    233
   164   6     78     10     72    234
   165   6     78     10     72    235
   166   3     72     10     73      7
   167   3     74     10     73      7
   168   5     78     10     73      7
   169   2     72     10     74    236
   170   2     72     10     74    237
   171   2     72     10     74    238
   172   1     73     10     74    236
   173   1     73     10     74    237
   174   1     73     10     74    238
   175   6     78     10     74    236
   176   6     78     10     74    237
   177   6     78     10     74    238
   178   7     75     11    174     44
   179   7     76     11    174     44
   180   8    189     11    174     44
   181   5     75     11    189     49
   182   5     76     11    189     49
   183   4    174     11    189     49
   184   1     80     12     79    242
   185   1     80     12     79    243
   186   1     80     12     79    244
   187   2     81     12     79    242
   188   2     81     12     79    243
   189   2     81     12     79    244
   190   6     85     12     79    242
   191   6     85     12     79    243
   192   6     85     12     79    244
   193   3     79     12     80      1
   194   3     81     12     80      1
   195   5     85     12     80      1
   196   2     79     12     81    245
   197   2     79     12     81    246
   198   2     79     12     81    247
   199   1     80     12     81    245
   200   1     80     12     81    246
   201   1     80     12     81    247
   202   6     85     12     81    245
   203   6     85     12     81    246
   204   6     85     12     81    247
   205   1     88     13     82    248
   206   1     88     13     82    249
   207   1     88     13     82    250
   208   1    185     13     82    248
   209   1    185     13     82    249
   210   1    185     13     82    250
   211   1    196     13     82    248
   212   1    196     13     82    249
   213   1    196     13     82    250
   214   3     82     13     88     15
   215   4    185     13     88     15
   216   4    196     13     88     15
   217   9     82     13    185     47
   218   8     88     13    185     47
   219   8    196     13    185     47
   220   9     82     13    196     51
   221   8     88     13    196     51
   222   8    185     13    196     51
   223   2     86     14     84    251
   224   2     86     14     84    252
   225   2     86     14     84    253
   226   1    178     14     84    251
   227   1    178     14     84    252
   228   1    178     14     84    253
   229   1    195     14     84    251
   230   1    195     14     84    252
   231   1    195     14     84    253
   232   2     84     14     86    254
   233   2     84     14     86    255
   234   2     84     14     86    256
   235   1    178     14     86    254
   236   1    178     14     86    255
   237   1    178     14     86    256
   238   1    195     14     86    254
   239   1    195     14     86    255
   240   1    195     14     86    256
   241   3     84     14    178     46
   242   3     86     14    178     46
   243   4    195     14    178     46
   244   9     84     14    195     50
   245   9     86     14    195     50
   246   8    178     14    195     50
   247   5     89     15     88     13
   248   4     90     15     88     13
   249   3     91     15     88     13
   250   4     88     15     90      5
   251   5     89     15     90      5
   252   3     91     15     90      5
   253   1     88     15     91    257
   254   1     88     15     91    258
   255   1     88     15     91    259
   256   6     89     15     91    257
   257   6     89     15     91    258
   258   6     89     15     91    259
   259   1     90     15     91    257
   260   1     90     15     91    258
   261   1     90     15     91    259
   262   5     97     16    139     33
   263   3     92     16    139     33
   264   3     93     16    139     33
   265   6     97     16     92    260
   266   6     97     16     92    261
   267   6     97     16     92    262
   268   1    139     16     92    260
   269   1    139     16     92    261
   270   1    139     16     92    262
   271   2     93     16     92    260
   272   2     93     16     92    261
   273   2     93     16     92    262
   274   6     97     16     93    263
   275   6     97     16     93    264
   276   6     97     16     93    265
   277   1    139     16     93    263
   278   1    139     16     93    264
   279   1    139     16     93    265
   280   2     92     16     93    263
   281   2     92     16     93    264
   282   2     92     16     93    265
   283   5     95     17     94      1
   284   4    102     17     94      1
   285   4    113     17     94      1
   286   4     94     17    102     20
   287   5     95     17    102     20
   288   4    113     17    102     20
   289   4     94     17    113     24
   290   5     95     17    113     24
   291   4    102     17    113     24
   292   2    114     18     98    266
   293   2    114     18     98    267
   294   2    114     18     98    268
   295   2     99     18     98    266
   296   2     99     18     98    267
   297   2     99     18     98    268
   298   1    108     18     98    266
   299   1    108     18     98    267
   300   1    108     18     98    268
   301   2     98     18    114    290
   302   2     98     18    114    291
   303   2     98     18    114    292
   304   2     99     18    114    290
   305   2     99     18    114    291
   306   2     99     18    114    292
   307   1    108     18    114    290
   308   1    108     18    114    291
   309   1    108     18    114    292
   310   2     98     18     99    269
   311   2     98     18     99    270
   312   2     98     18     99    271
   313   2    114     18     99    269
   314   2    114     18     99    270
   315   2    114     18     99    271
   316   1    108     18     99    269
   317   1    108     18     99    270
   318   1    108     18     99    271
   319   3     98     18    108     22
   320   3    114     18    108     22
   321   3     99     18    108     22
   322   5    100     19    103     20
   323   3    101     19    103     20
   324   5    136     19    103     20
   325   6    100     19    101    272
   326   6    100     19    101    273
   327   6    100     19    101    274
   328   1    103     19    101    272
   329   1    103     19    101    273
   330   1    103     19    101    274
   331   6    136     19    101    272
   332   6    136     19    101    273
   333   6    136     19    101    274
   334   4    103     20    102     17
   335   4    120     20    102     17
   336   5    142     20    102     17
   337   4    102     20    103     19
   338   4    120     20    103     19
   339   5    142     20    103     19
   340   4    102     20    120     26
   341   4    103     20    120     26
   342   5    142     20    120     26
   343   1    111     21    104    275
   344   1    111     21    104    276
   345   1    111     21    104    277
   346   2    105     21    104    275
   347   2    105     21    104    276
   348   2    105     21    104    277
   349   6    106     21    104    275
   350   6    106     21    104    276
   351   6    106     21    104    277
   352   3    104     21    111     23
   353   3    105     21    111     23
   354   5    106     21    111     23
   355   2    104     21    105    278
   356   2    104     21    105    279
   357   2    104     21    105    280
   358   1    111     21    105    278
   359   1    111     21    105    279
   360   1    111     21    105    280
   361   6    106     21    105    278
   362   6    106     21    105    279
   363   6    106     21    105    280
   364   4    108     22    107      5
   365   3    109     22    107      5
   366   4    124     22    107      5
   367   4    107     22    108     18
   368   3    109     22    108     18
   369   4    124     22    108     18
   370   1    107     22    109    281
   371   1    107     22    109    282
   372   1    107     22    109    283
   373   1    108     22    109    281
   374   1    108     22    109    282
   375   1    108     22    109    283
   376   1    124     22    109    281
   377   1    124     22    109    282
   378   1    124     22    109    283
   379   4    107     22    124     28
   380   4    108     22    124     28
   381   3    109     22    124     28
   382   1    111     23    110    284
   383   1    111     23    110    285
   384   1    111     23    110    286
   385   2    112     23    110    284
   386   2    112     23    110    285
   387   2    112     23    110    286
   388   6    125     23    110    284
   389   6    125     23    110    285
   390   6    125     23    110    286
   391   3    110     23    111     21
   392   3    112     23    111     21
   393   5    125     23    111     21
   394   2    110     23    112    287
   395   2    110     23    112    288
   396   2    110     23    112    289
   397   1    111     23    112    287
   398   1    111     23    112    288
   399   1    111     23    112    289
   400   6    125     23    112    287
   401   6    125     23    112    288
   402   6    125     23    112    289
   403   3    115     24    113     17
   404   5    116     24    113     17
   405  10    149     24    113     17
   406   1    113     24    115    293
   407   1    113     24    115    294
   408   1    113     24    115    295
   409   6    116     24    115    293
   410   6    116     24    115    294
   411   6    116     24    115    295
   412  11    149     24    115    293
   413  11    149     24    115    294
   414  11    149     24    115    295
   415  12    113     24    149     36
   416  13    115     24    149     36
   417  14    116     24    149     36
   418   1    131     25    117    296
   419   1    131     25    117    297
   420   1    131     25    117    298
   421   2    118     25    117    296
   422   2    118     25    117    297
   423   2    118     25    117    298
   424   1    167     25    117    296
   425   1    167     25    117    297
   426   1    167     25    117    298
   427   3    117     25    131     30
   428   3    118     25    131     30
   429   4    167     25    131     30
   430   2    117     25    118    299
   431   2    117     25    118    300
   432   2    117     25    118    301
   433   1    131     25    118    299
   434   1    131     25    118    300
   435   1    131     25    118    301
   436   1    167     25    118    299
   437   1    167     25    118    300
   438   1    167     25    118    301
   439   9    117     25    167     42
   440   8    131     25    167     42
   441   9    118     25    167     42
   442   5    119     26    120     20
   443   4    122     26    120     20
   444   4    157     26    120     20
   445   5    119     26    122     27
   446   4    120     26    122     27
   447   4    157     26    122     27
   448   5    119     26    157     39
   449   4    120     26    157     39
   450   4    122     26    157     39
   451   5    121     27    122     26
   452   3    123     27    122     26
   453  10    150     27    122     26
   454   6    121     27    123    302
   455   6    121     27    123    303
   456   6    121     27    123    304
   457   1    122     27    123    302
   458   1    122     27    123    303
   459   1    122     27    123    304
   460  11    150     27    123    302
   461  11    150     27    123    303
   462  11    150     27    123    304
   463  14    121     27    150     36
   464  12    122     27    150     36
   465  13    123     27    150     36
   466   3    126     28    124     22
   467   4    128     28    124     22
   468  10    165     28    124     22
   469   1    124     28    126    305
   470   1    124     28    126    306
   471   1    124     28    126    307
   472   1    128     28    126    305
   473   1    128     28    126    306
   474   1    128     28    126    307
   475  11    165     28    126    305
   476  11    165     28    126    306
   477  11    165     28    126    307
   478   4    124     28    128     29
   479   3    126     28    128     29
   480  10    165     28    128     29
   481  12    124     28    165     42
   482  13    126     28    165     42
   483  12    128     28    165     42
   484   1    128     29    127    308
   485   1    128     29    127    309
   486   1    128     29    127    310
   487   2    129     29    127    308
   488   2    129     29    127    309
   489   2    129     29    127    310
   490   1    158     29    127    308
   491   1    158     29    127    309
   492   1    158     29    127    310
   493   3    127     29    128     28
   494   3    129     29    128     28
   495   4    158     29    128     28
   496   2    127     29    129    311
   497   2    127     29    129    312
   498   2    127     29    129    313
   499   1    128     29    129    311
   500   1    128     29    129    312
   501   1    128     29    129    313
   502   1    158     29    129    311
   503   1    158     29    129    312
   504   1    158     29    129    313
   505   3    127     29    158     39
   506   4    128     29    158     39
   507   3    129     29    158     39
   508   1    131     30    130    314
   509   1    131     30    130    315
   510   1    131     30    130    316
   511   6    132     30    130    314
   512   6    132     30    130    315
   513   6    132     30    130    316
   514  11    175     30    130    314
   515  11    175     30    130    315
   516  11    175     30    130    316
   517   3    130     30    131     25
   518   5    132     30    131     25
   519  10    175     30    131     25
   520  13    130     30    175     45
   521  12    131     30    175     45
   522  14    132     30    175     45
   523   2    134     31    133    317
   524   2    134     31    133    318
   525   2    134     31    133    319
   526   2    135     31    133    317
   527   2    135     31    133    318
   528   2    135     31    133    319
   529  11    177     31    133    317
   530  11    177     31    133    318
   531  11    177     31    133    319
   532   2    133     31    134    320
   533   2    133     31    134    321
   534   2    133     31    134    322
   535   2    135     31    134    320
   536   2    135     31    134    321
   537   2    135     31    134    322
   538  11    177     31    134    320
   539  11    177     31    134    321
   540  11    177     31    134    322
   541   2    133     31    135    323
   542   2    133     31    135    324
   543   2    133     31    135    325
   544   2    134     31    135    323
   545   2    134     31    135    324
   546   2    134     31    135    325
   547  11    177     31    135    323
   548  11    177     31    135    324
   549  11    177     31    135    325
   550  13    133     31    177     45
   551  13    134     31    177     45
   552  13    135     31    177     45
   553   1    138     32    137    326
   554   1    138     32    137    327
   555   1    138     32    137    328
   556   1    176     32    137    326
   557   1    176     32    137    327
   558   1    176     32    137    328
   559   6    181     32    137    326
   560   6    181     32    137    327
   561   6    181     32    137    328
   562   3    137     32    138      2
   563   4    176     32    138      2
   564   5    181     32    138      2
   565   9    137     32    176     45
   566   8    138     32    176     45
   567   7    181     32    176     45
   568   3    140     33    139     16
   569   3    141     33    139     16
   570   4    146     33    139     16
   571   1    139     33    140    329
   572   1    139     33    140    330
   573   1    139     33    140    331
   574   2    141     33    140    329
   575   2    141     33    140    330
   576   2    141     33    140    331
   577   1    146     33    140    329
   578   1    146     33    140    330
   579   1    146     33    140    331
   580   1    139     33    141    332
   581   1    139     33    141    333
   582   1    139     33    141    334
   583   2    140     33    141    332
   584   2    140     33    141    333
   585   2    140     33    141    334
   586   1    146     33    141    332
   587   1    146     33    141    333
   588   1    146     33    141    334
   589   4    139     33    146     35
   590   3    140     33    146     35
   591   3    141     33    146     35
   592   6    143     34    144    335
   593   6    143     34    144    336
   594   6    143     34    144    337
   595   2    145     34    144    335
   596   2    145     34    144    336
   597   2    145     34    144    337
   598   1    199     34    144    335
   599   1    199     34    144    336
   600   1    199     34    144    337
   601   6    143     34    145    338
   602   6    143     34    145    339
   603   6    143     34    145    340
   604   2    144     34    145    338
   605   2    144     34    145    339
   606   2    144     34    145    340
   607   1    199     34    145    338
   608   1    199     34    145    339
   609   1    199     34    145    340
   610   7    143     34    199     51
   611   9    144     34    199     51
   612   9    145     34    199     51
   613   5    147     35    146     33
   614   5    148     35    146     33
   615   3    152     35    146     33
   616   1    146     35    152    341
   617   1    146     35    152    342
   618   1    146     35    152    343
   619   6    147     35    152    341
   620   6    147     35    152    342
   621   6    147     35    152    343
   622   6    148     35    152    341
   623   6    148     35    152    342
   624   6    148     35    152    343
   625  15    150     36    149     24
   626  16    160     36    149     24
   627  15    172     36    149     24
   628  15    149     36    150     27
   629  16    160     36    150     27
   630  15    172     36    150     27
   631  17    149     36    160     40
   632  17    150     36    160     40
   633  17    172     36    160     40
   634  18    149     36    172     44
   635  18    150     36    172     44
   636  19    160     36    172     44
   637  14    153     37    173     44
   638  12    151     37    173     44
   639  12    166     37    173     44
   640   5    153     37    151      9
   641  10    173     37    151      9
   642   4    166     37    151      9
   643   7    153     37    166     42
   644  20    173     37    166     42
   645   8    151     37    166     42
   646   2    155     38    154    344
   647   2    155     38    154    345
   648   2    155     38    154    346
   649   2    156     38    154    344
   650   2    156     38    154    345
   651   2    156     38    154    346
   652   1    161     38    154    344
   653   1    161     38    154    345
   654   1    161     38    154    346
   655   2    154     38    155    347
   656   2    154     38    155    348
   657   2    154     38    155    349
   658   2    156     38    155    347
   659   2    156     38    155    348
   660   2    156     38    155    349
   661   1    161     38    155    347
   662   1    161     38    155    348
   663   1    161     38    155    349
   664   2    154     38    156    350
   665   2    154     38    156    351
   666   2    154     38    156    352
   667   2    155     38    156    350
   668   2    155     38    156    351
   669   2    155     38    156    352
   670   1    161     38    156    350
   671   1    161     38    156    351
   672   1    161     38    156    352
   673   3    154     38    161     40
   674   3    155     38    161     40
   675   3    156     38    161     40
   676   4    158     39    157     26
   677   3    169     39    157     26
   678  10    183     39    157     26
   679   4    157     39    158     29
   680   3    169     39    158     29
   681  10    183     39    158     29
   682   1    157     39    169    365
   683   1    157     39    169    366
   684   1    157     39    169    367
   685   1    158     39    169    365
   686   1    158     39    169    366
   687   1    158     39    169    367
   688  11    183     39    169    365
   689  11    183     39    169    366
   690  11    183     39    169    367
   691  12    157     39    183     47
   692  12    158     39    183     47
   693  13    169     39    183     47
   694   1    160     40    159    353
   695   1    160     40    159    354
   696   1    160     40    159    355
   697   1    161     40    159    353
   698   1    161     40    159    354
   699   1    161     40    159    355
   700  11    184     40    159    353
   701  11    184     40    159    354
   702  11    184     40    159    355
   703   9    159     40    160     36
   704   8    161     40    160     36
   705  20    184     40    160     36
   706   3    159     40    161     38
   707   4    160     40    161     38
   708  10    184     40    161     38
   709  13    159     40    184     47
   710  12    160     40    184     47
   711  12    161     40    184     47
   712   2    163     41    162    356
   713   2    163     41    162    357
   714   2    163     41    162    358
   715   1    164     41    162    356
   716   1    164     41    162    357
   717   1    164     41    162    358
   718   1    171     41    162    356
   719   1    171     41    162    357
   720   1    171     41    162    358
   721   2    162     41    163    359
   722   2    162     41    163    360
   723   2    162     41    163    361
   724   1    164     41    163    359
   725   1    164     41    163    360
   726   1    164     41    163    361
   727   1    171     41    163    359
   728   1    171     41    163    360
   729   1    171     41    163    361
   730   3    162     41    164      9
   731   3    163     41    164      9
   732   4    171     41    164      9
   733   3    162     41    171     43
   734   3    163     41    171     43
   735   4    164     41    171     43
   736  16    166     42    165     28
   737  16    167     42    165     28
   738  15    193     42    165     28
   739  17    165     42    166     37
   740  21    167     42    166     37
   741  17    193     42    166     37
   742  17    165     42    167     25
   743  21    166     42    167     25
   744  17    193     42    167     25
   745  18    165     42    193     50
   746  19    166     42    193     50
   747  19    167     42    193     50
   748   2    170     43    168    362
   749   2    170     43    168    363
   750   2    170     43    168    364
   751   1    171     43    168    362
   752   1    171     43    168    363
   753   1    171     43    168    364
   754  11    194     43    168    362
   755  11    194     43    168    363
   756  11    194     43    168    364
   757   2    168     43    170    368
   758   2    168     43    170    369
   759   2    168     43    170    370
   760   1    171     43    170    368
   761   1    171     43    170    369
   762   1    171     43    170    370
   763  11    194     43    170    368
   764  11    194     43    170    369
   765  11    194     43    170    370
   766   3    168     43    171     41
   767   3    170     43    171     41
   768  10    194     43    171     41
   769  13    168     43    194     50
   770  13    170     43    194     50
   771  12    171     43    194     50
   772  18    173     44    172     36
   773  19    174     44    172     36
   774  19    179     44    172     36
   775  15    172     44    173     37
   776  16    174     44    173     37
   777  16    179     44    173     37
   778  17    172     44    174     11
   779  17    173     44    174     11
   780  21    179     44    174     11
   781  17    172     44    179     46
   782  17    173     44    179     46
   783  21    174     44    179     46
   784  16    176     45    175     30
   785  15    177     45    175     30
   786  16    190     45    175     30
   787  17    175     45    176     32
   788  17    177     45    176     32
   789  21    190     45    176     32
   790  15    175     45    177     31
   791  16    176     45    177     31
   792  16    190     45    177     31
   793  17    175     45    190     49
   794  21    176     45    190     49
   795  17    177     45    190     49
   796   7    180     46    179     44
   797   8    178     46    179     44
   798   7    182     46    179     44
   799   4    179     46    178     14
   800   5    180     46    178     14
   801   5    182     46    178     14
   802  15    184     47    183     39
   803  16    185     47    183     39
   804  16    191     47    183     39
   805  15    183     47    184     40
   806  16    185     47    184     40
   807  16    191     47    184     40
   808  17    183     47    185     13
   809  17    184     47    185     13
   810  21    191     47    185     13
   811  17    183     47    191     49
   812  17    184     47    191     49
   813  21    185     47    191     49
   814   6    186     48    187    371
   815   6    186     48    187    372
   816   6    186     48    187    373
   817   6    188     48    187    371
   818   6    188     48    187    372
   819   6    188     48    187    373
   820  11    197     48    187    371
   821  11    197     48    187    372
   822  11    197     48    187    373
   823  14    186     48    197     51
   824  13    187     48    197     51
   825  14    188     48    197     51
   826   4    190     49    189     11
   827   4    191     49    189     11
   828   5    192     49    189     11
   829   8    189     49    190     45
   830   8    191     49    190     45
   831   7    192     49    190     45
   832   8    189     49    191     47
   833   8    190     49    191     47
   834   7    192     49    191     47
   835  18    194     50    193     42
   836  19    195     50    193     42
   837  18    198     50    193     42
   838  15    193     50    194     43
   839  16    195     50    194     43
   840  15    198     50    194     43
   841  17    193     50    195     14
   842  17    194     50    195     14
   843  17    198     50    195     14
   844  18    193     50    198     51
   845  18    194     50    198     51
   846  19    195     50    198     51
   847  17    197     51    196     13
   848  17    198     51    196     13
   849  21    199     51    196     13
   850  16    196     51    197     48
   851  15    198     51    197     48
   852  16    199     51    197     48
   853  19    196     51    198     50
   854  18    197     51    198     50
   855  19    199     51    198     50
   856  21    196     51    199     34
   857  17    197     51    199     34
   858  17    198     51    199     34

